trip_distance_id,trip_distance
2136,29.62
2137,21.22
2138,13.31
2139,21.0
2140,16.26
2141,14.43
2142,35.19
2143,25.06
2144,20.36
2145,16.82
2146,26.64
2147,20.33
2148,23.14
2149,21.73
2150,28.4
2151,13.82
2152,12.56
2153,23.42
2154,15.24
2155,15.29
2156,28.0
2157,14.03
2158,13.21
2159,16.65
2160,24.39
2161,24.55
2162,22.28
2163,12.38
2164,27.76
2165,16.93
2166,13.19
2167,22.07
2168,13.41
2169,14.38
2170,15.05
2171,22.69
2172,17.57
2173,25.96
2174,24.6
2175,11.8
2176,11.87
2177,14.34
2178,15.53
2179,15.97
2180,25.08
2181,12.96
2182,19.84
2183,21.45
2184,14.92
2185,21.31
2186,18.09
2187,13.85
2188,20.43
2189,13.15
2190,51.27
2191,14.78
2192,12.61
2193,12.97
2194,20.97
2195,13.36
2196,25.71
2197,15.88
2198,15.92
2199,25.1
2200,29.15
2201,24.7
2202,26.21
2203,23.67
2204,21.49
2205,26.38
2206,25.01
2207,20.51
2208,33.18
2209,24.25
2210,23.9
2211,28.49
2212,24.87
2213,18.77
2214,20.37
2215,14.14
2216,20.91
2217,15.61
2218,14.83
2219,15.91
2220,14.55
2221,15.42
2222,23.33
2223,15.82
2224,21.1
2225,11.89
2226,24.1
2227,30.38
2228,23.2
2229,22.96
2230,16.14
2231,26.33
2232,13.99
2233,22.62
2234,19.1
2235,28.53
2236,19.53
2237,22.7
2238,21.12
2239,28.74
2240,25.55
2241,21.97
2242,21.84
2243,20.75
2244,20.47
2245,19.25
2246,23.7
2247,21.11
2248,21.64
2249,20.85
2250,25.9
2251,38.7
2252,26.34
2253,15.76
2254,22.2
2255,13.11
2256,20.13
2257,27.46
2258,18.56
2259,29.99
2260,32.8
2261,28.61
2262,23.49
2263,13.61
2264,20.63
2265,20.82
2266,21.38
2267,23.38
2268,14.37
2269,22.6
2270,21.48
2271,29.5
2272,33.76
2273,20.65
2274,27.95
2275,20.31
2276,19.12
2277,15.39
2278,20.57
2279,21.5
2280,16.33
2281,14.08
2282,22.33
2283,21.41
2284,25.67
2285,18.66
2286,20.95
2287,184.4
2288,20.0
2289,16.61
2290,27.33
2291,35.1
2292,20.15
2293,22.3
2294,55.01
2295,16.06
2296,21.02
2297,15.58
2298,14.46
2299,21.19
2300,19.61
2301,12.73
2302,14.31
